,EEG.AF3/Theta,EEG.AF3/Alpha,EEG.AF3/BetaL,EEG.AF3/BetaH,EEG.AF3/Gamma,EEG.T7/Theta,EEG.T7/Alpha,EEG.T7/BetaL,EEG.T7/BetaH,EEG.T7/Gamma,EEG.Pz/Theta,EEG.Pz/Alpha,EEG.Pz/BetaL,EEG.Pz/BetaH,EEG.Pz/Gamma,EEG.T8/Theta,EEG.T8/Alpha,EEG.T8/BetaL,EEG.T8/BetaH,EEG.T8/Gamma,EEG.AF4/Theta,EEG.AF4/Alpha,EEG.AF4/BetaL,EEG.AF4/BetaH,EEG.AF4/Gamma
0,7.091113782819408,7.24065178695348,5.449421447128474,4.596134573599601,3.0404932640472646,5.6023948080972685,4.516699794912168,4.002848613890666,4.270213277876973,3.3861293134047563,6.1964297840331835,6.228714666878303,6.479864112688278,3.4976720300689315,1.8710957465171614,7.190085205662156,7.419686437381619,6.781994370091016,5.92890088147034,6.464755691459361,6.52155521592708,7.353049868673675,5.445597119432551,2.9716473395628347,2.6956042121095196
0,8.024080180636345,6.378865673977958,5.147146990251389,5.015553557644019,3.0723477741516625,7.004692524691985,3.1762707779560926,4.7109021875003,4.0842606785556965,3.0844972100726653,5.264645845239146,5.745987124405198,5.305182656855178,3.289464075662334,1.4244387354959431,8.123862345555258,6.569548128766835,5.973491150636957,5.251049203225724,7.258772361978277,7.527616965302298,6.032087760353784,4.567310203808576,3.5922463173644332,2.69287388917607
0,3.0990455945331847,6.735469083452044,5.7873667550785175,5.0473780163432735,3.0820193776300444,6.058833359545142,4.879520061006394,4.350679897126348,3.305641571930907,2.5276332486972852,4.499817600957749,5.73575242884962,3.2888417830696106,2.4120214220225855,1.8114892558552298,4.566869503108833,4.40542721114376,4.259860969799356,4.436691387840572,7.532917385437925,4.649442417531076,6.064653426093019,5.788457802367338,2.9576021757376485,2.630276830274314
0,4.229870341249808,5.46904704746253,5.858524105847601,4.183756851688462,3.4785157409541667,6.558804135034791,4.369658241327155,4.257044143056232,2.846850551244338,1.9226245728263571,3.8850440763471132,5.830634291607224,2.685475292489735,2.838267681783061,2.1431153870718256,6.40301574222457,5.973168973907166,6.862081677309855,5.818902487165952,10.034039222134322,7.270866773465606,6.37437360574998,4.37038567703698,2.6800646659368352,2.65391377214535
0,4.516298699410699,5.7067808319080635,4.745409287147416,3.9017864704574508,3.0828091065313497,6.62090687698706,4.058590734241459,4.629674282362219,3.0231841328394173,1.6782166083677106,5.864949003511027,3.7195306935614463,2.910341764272905,3.059915004831768,2.262532332792263,13.735014631112682,8.02985057982409,8.198228562807655,7.245812674657676,11.40513509694695,7.011971721602518,4.878831149920641,4.00173923909776,3.353587495642688,2.255556936819447
0,4.240792134522234,5.430661368350586,5.953211997205822,3.772522476135684,3.4596496639008913,4.1466073870598406,4.2527553794718695,2.5214899764030947,2.6743243161005132,1.4817331230279651,3.555339812858584,3.2821245003667117,3.7022739024103735,3.1773838782539046,2.091830417095466,9.161095696578608,8.022742790911769,8.886350420964934,8.07108942612087,13.518252003835837,5.756268553296383,4.935643061802158,4.934903067469247,3.6274842781798404,2.7955262748703955
0,4.643572584308904,5.7709992536480215,3.2457718736585464,3.4159827513821184,2.608686811680881,6.889105452028889,4.626599523319777,2.819190027168392,2.558635845140299,2.0961342268797374,4.765571552717639,4.757688570868692,4.120708884220463,3.0259847310570724,2.4933717304702983,6.204552466745384,6.90355424554825,6.647313097796743,6.7618166094989265,13.286405252274381,4.313256568365152,5.587235696297874,2.9025230935760886,2.758580677709993,2.6093535260616583
0,4.971870928284375,6.416840275932249,3.34517877595986,3.7290712468263343,2.6346211015319003,7.266795729770264,3.890501578049352,4.086583470039273,3.220786616513538,1.9775428105288468,4.988316520436297,6.151796907706292,4.266293225888779,2.8281267903191334,2.347778515302166,4.689627840310737,6.571562393523335,3.991418222700157,5.584106166779536,11.519061469423352,6.175063811899875,5.660151585606874,3.1431513295328872,3.307775002394539,2.629366207054658
0,6.6613418360801075,5.777324744390017,5.155966922660431,3.644831047279061,2.564624288307286,7.260371858348021,6.446367067903249,3.357144064649191,2.5112207909004853,1.9373604935597255,5.7799926141542795,6.820629521648151,4.783719526334444,2.8673768231248986,2.7076007898986427,5.305247567760456,7.428354303475922,5.157945525473368,4.953313842790181,9.02624161024119,7.017714386769899,6.217105055959342,3.3805368832990177,2.793124971166651,2.704280002971334
0,5.377223826737564,5.45796583827863,5.852672611798511,3.515109125719671,3.055415152325604,4.133326815715746,5.885817322819131,2.3344759561297486,1.848189486858961,1.9185730322200856,4.897348985279815,7.069574544748623,4.075509765189027,2.69490664994552,2.4507611059043635,7.033002085097711,6.445254654772091,4.7364171752866575,5.494491161221566,6.551506177566278,6.740212358213955,7.1219476284125705,4.680361282212336,3.113867877702543,2.8334388541115607
0,10.155950270584764,6.414624383599012,5.336377291214232,4.279454549830081,3.40451410946225,16.183359720616536,9.68455964401037,4.341233081343495,4.106462962540871,2.881491779100449,10.422030110657015,6.560825534569689,5.1735956003308745,3.571600846817213,2.5700454642821002,8.134670099923266,7.269792959365032,5.594954471896264,6.147130143447727,6.377823824651826,13.268751632235597,8.286839549994815,5.810138971341084,3.9541752723977646,3.202485427620238
0,9.842833906282499,5.373319576269005,5.5536364134108345,4.181759833253495,3.5267417771569405,10.478882020287454,5.63401914946905,3.3041725396797745,2.4179727268558837,2.1160056233125895,10.925039805500878,7.332276769099795,5.026080293995037,2.9510315332389805,2.379855784823937,8.184240261612235,6.972720057629478,4.4802011336203975,6.041712384449201,7.0344234200828755,11.337287097769373,5.975710791944955,4.629494884010279,3.043976453927969,2.761445755935754
0,9.768574396341595,5.201881053505967,6.472742628513825,4.376162140574391,3.555983791995867,9.943794926229236,5.5120888831258,2.9416731233695024,2.48472604427633,2.0409086396101124,11.920777906110773,6.007813113559186,6.177774470305939,3.565332753523512,2.433056199115057,9.116277409995162,6.388148875298301,4.774982521086271,5.5036079168353265,6.481197454614035,11.501160377333909,4.61810905457339,5.065388115861487,3.1294480957820214,2.6220005773471917
0,9.010480223635195,6.356953967845534,4.309837348976126,3.618939937980374,2.7312507865679363,9.22405363720264,4.253676086157667,3.174041196352601,2.433884466703293,1.9751950359975328,9.974953638783827,6.496420878090414,5.150262223339233,3.3463300063875145,2.5289980233274627,17.449879454096816,7.468940565667344,5.325488473762087,6.107650963074304,6.710395717976876,9.790091585776981,5.2042487950616145,4.703088511533898,2.762089822940236,2.2710355280055956
0,4.390319510756984,6.757319032954086,4.53664816042996,3.329592704951838,2.691576269347854,7.9010266378992196,7.342780110823012,6.1551396569787205,3.325495266375672,2.470261001927984,3.9973909141061945,8.175662042687186,5.46635590597189,2.857407206672027,2.618071148907228,7.404722115214075,6.818735090425868,5.141026268369669,4.3651887652036825,7.008305123239071,4.905105122424605,6.701899521951207,5.042815774231616,2.620332889490917,2.27941958077457
0,3.791853719254532,6.089395895433584,5.203850526802896,2.4751380927460667,2.779234305557242,4.620541757387687,5.077361124223331,3.0080122092430672,1.794522879906293,1.7154684702305545,3.796070913259483,7.8615583210343996,6.054980534080213,2.5254329297924527,2.3167160622783762,5.979897483725368,7.501526966233731,6.532758192577772,4.9735063758262825,7.312868693227681,5.275287489275039,5.967073900737748,5.408020260169453,2.2859943276571784,2.3870926356442332
0,4.005773438567497,5.65750271695418,5.778364590142033,1.7918718870239831,3.4469786710304904,3.9055672666647796,4.843448946568148,3.3336199284384085,1.5806138937828638,1.4450425643959233,3.7949478731348876,8.393141197271973,6.332547172403486,3.6197863249737536,2.343322280463902,5.787818668479299,7.8211677287488595,6.616096373792283,5.850714339217384,6.9545079459529555,4.630665468874973,6.107124895222401,5.693030143906819,2.299926084871234,2.7306401536011884
0,17.420385642776825,6.837003293763151,8.375044897362802,5.3593442563996225,4.261308603933525,4.86905743553192,4.584484362321594,4.155651290325968,2.0052527277762455,1.4821053528180637,5.7736031999841355,8.503626614922425,7.340556626812618,3.439620601402018,2.3216278384553766,8.659440175259926,7.800972946783145,8.80353743911989,7.201477773448049,7.6548387853992885,4.541632122526523,6.7372233817202645,5.986388976223794,2.2302016710172157,2.7272269418371673
0,8.292143386144993,5.290059688916977,8.030172503849611,4.005899361251227,4.486249308827534,4.812765297823409,3.3974676467591984,4.313851454273984,2.1848036280659895,1.530500049073927,4.094272242597873,5.702813838026854,7.9962472756357315,3.2788430122571164,2.309686741277268,3.4812507894139166,5.575410097080376,9.103846127595855,7.221270250587817,7.817716003539188,3.4552294402921335,4.5682455262813635,6.745937327425031,2.468587464514679,2.9865723418946253
0,7.490788785015742,6.588189820690916,7.971851530386074,3.7951232349283273,4.373200918277396,4.04192864917938,3.2662452464248837,4.351086282171758,1.9762209815168632,1.432014090295317,4.999423620948905,5.71668235074951,7.456908346145667,2.9802706201799265,2.3469990684203172,2.9475531330138636,6.410821726580454,8.05441649963887,6.872761469015741,7.789675695478563,3.0632049678529043,4.56324735139061,6.82251972444043,2.699799033277288,2.6705746431069293
0,7.529131350886511,6.237390313412845,7.681133117261052,3.974447287642331,3.664717671844681,4.908170819144599,4.741755986764472,3.7551665535168355,2.49976302883093,1.9236207711519042,6.115011288585108,6.21557296401856,6.633174108378107,3.3376242287025994,2.6177433949868294,7.025631732630215,8.816168579645858,8.1665865533643,6.520371979823051,8.297618651466658,3.799166534949664,4.365144562277163,6.369588374367103,3.1948833248778437,3.1502622762206522
0,10.370106439056011,7.711237398007891,8.867529445612162,3.753222951999649,3.690614432070557,6.23906019842066,4.844728005363241,3.1207263742877034,2.0822095952035307,2.227646972779509,9.356850882510024,6.5726869698982116,5.093745893884787,3.1051981357174183,3.3494706987001748,9.002340368759409,8.982439731085565,7.946685000174769,6.694195829955177,9.211043814287635,7.904287081875803,5.725482272012326,5.4934148424704645,3.3903880437572917,4.333392654397447
0,6.189767411965957,6.515710616621381,7.503822156334894,3.6460723484156703,3.5957517451542134,3.6452027374925238,3.8305615296893762,3.377791681777739,1.8354363960724083,2.1982018966883548,7.2282164025493145,6.743905764460775,5.492036540279433,2.7794548990730292,3.1467713880913326,7.198260220804073,7.658991809475671,8.808243833676382,5.656478832658559,8.569151463082145,6.862729611296473,4.868371377166554,5.631644189894596,2.859848303808166,3.5812299241254055
0,6.279438572184882,5.232343871753054,7.58791200987653,4.209488750961553,4.068007593622833,3.9698092227277884,3.1919303030644866,2.7694343218947446,1.7089505061972468,1.8838893075196357,7.164835174361978,5.6259815844576355,5.584709355303896,2.7888667229473127,2.7330374412359513,7.5272367177083535,5.563264887005615,5.653183815174262,6.662290944003354,8.637969301130877,5.955597327890987,4.086282661786705,4.700666253212637,3.060584716742741,3.31940362139506
0,7.945788392747009,5.381330520106894,7.010780236442801,3.3678613279296337,3.943082056783338,5.086322404640516,1.884867214152445,2.5367356972236443,1.4885337686431364,1.859840536502521,5.841680895093606,4.107775134863061,4.737875134065025,2.222990329159763,3.2284038527116996,8.45583494798364,4.859853196252305,4.080924511661006,4.6172043396812015,8.731602371896729,7.684595076283929,3.594514569948123,4.7245330003597825,2.5830360238875594,3.3591314318810883
0,7.639388067366115,6.793954965527841,6.440395114473107,4.948256840475895,3.543811834903315,6.010059248061995,4.703102311288321,4.002832606697124,2.826690034988359,1.8154354671913258,7.625078641808156,6.638295758092876,6.43184307698902,4.03904746320007,3.0608118623704703,6.459063185595066,6.571740560190767,6.828604736164857,5.694106298434685,7.232157000861584,7.854855073605195,6.926351212364383,6.829513584149311,5.000575084306442,3.3460003490503074
0,8.308793814250283,6.184549949648994,6.483495824146314,4.6076594111518,3.959348485129241,5.240844708044904,3.9053720257988345,3.9788950972517063,2.4236799351442584,1.7026581220899437,12.157548975902149,7.582618680621704,8.627466141951015,5.454958413100313,3.6413674534151403,10.153924694202683,6.287426521347105,7.01132433586303,6.99787712611599,7.070330389428311,9.17501859413017,6.053093101867222,6.636867253775584,4.9048418092326065,3.4770695969533487
0,3.3001211478373214,4.293687249496976,6.751115480870394,4.606083618906522,3.2536619476142645,3.5892029326173427,3.715069535448454,4.253762883295271,2.6428805393206525,1.7012835856296502,4.158136921047552,5.276569413490066,6.408883245066903,4.229217582354872,3.4099743468608517,5.207207572409072,5.468539048160321,8.013730311379547,6.568913441736447,6.991537893273086,3.4198542204840003,5.123412010921082,7.637979776797349,4.6570577849548025,3.146353040498816
0,6.571447202317617,4.6090698772218195,6.717383651344439,4.7660546215881965,3.2660264531248138,6.9331678368545555,5.316062407250133,5.556209406720355,2.376737943974694,1.9451932663269023,10.639102930578101,6.904416503273682,10.684900492866369,4.308393599337473,3.6782524454543126,9.94892327791435,6.484945275878742,7.637958948869678,6.506717979296416,7.287631648313544,11.672690662420681,7.618955425936389,9.0465050870463,4.948807434623213,3.1311856540679344
0,6.112826067667562,5.553607892984579,7.085502863145931,4.106488669280513,3.3188206025931093,5.033035137541987,4.785197766579749,5.349260354790305,2.0641030919754098,1.834907204609743,6.425104787507598,7.927567649480379,8.570906672385691,3.2948086213749432,2.8576199163856817,5.56737258829851,6.250545969420619,7.734816940458143,5.988597124793481,6.881085918842238,6.963704043316037,7.64450086015813,6.706856823921297,3.5302624816060812,2.602008398822898
0,5.580556928008107,3.32905487215598,3.6715057077992332,3.705138327738271,2.72737226760875,5.787523158742004,3.735160145780975,3.8891770135287103,2.4479303541126494,1.892616785545808,5.023770331337284,5.706175516260991,7.330437036513753,2.9227414197009183,2.943410230667707,5.471718881550716,4.88604750784787,5.728863034778139,4.066778125153741,5.428639921651673,5.119447614115769,4.493406559155213,5.318369552767288,3.037487865008889,2.4596123003347206
0,8.234506756444109,3.2498456576066426,4.27200574625976,3.6589818551608166,3.161155533963465,6.149244587161377,6.427618772430374,4.780930300139159,2.6108570163958804,1.879392252853129,7.699012666961425,6.979537377371922,7.390240398847036,3.57614416245046,2.9708683514739382,6.4274142307291555,3.909912341999731,5.521027370007116,5.146085142952539,5.444922544892132,5.5309513969829585,3.1631400538137573,4.372542632678027,3.0948059798140544,2.5981852865035
0,9.387277678779771,6.720810739289919,5.939837073180678,5.197406479802179,3.2812939518597157,6.070929624971185,5.842019569473068,4.231518871156988,2.9084542122960686,2.0865569579526033,8.86686136587091,5.9364901488640305,6.100443529410154,4.639133003519168,2.737523974188144,7.144828939749343,4.63024547504355,6.334954317417532,6.0754727009357765,5.198193673485314,9.519185717669348,5.904931215095493,5.4379706653605515,4.2552047182003525,2.8998637427240195
0,11.309840526074112,9.615519855955853,5.859337161756235,4.531186797521254,3.6939620877606476,4.821431892803679,5.937553574647377,4.303341969217657,2.9867603468400077,2.2920060069951527,11.736679563794784,9.557326073988923,7.4242265302262265,4.836738190604618,3.7764000874951877,10.722835026641729,9.439453271051232,7.277095994465972,7.125150408800683,5.731503631168349,13.657799785026551,10.675164263400825,6.148974112809657,5.130523566782239,3.8139502902069458
0,10.294867218973733,7.255809659283,8.665250307890519,4.343671248370265,2.811599713062484,5.847181634077077,6.121165716938758,5.2220299888206245,2.87282778084291,2.5309747573412644,9.346601167915832,5.366170328561672,8.5138360336178,4.73534399014313,2.8406882503560698,8.73316921240657,6.617008969355803,7.66171433480171,6.64737123478655,6.479805568801683,11.716311585873473,7.564899772896851,7.076796176142257,4.716725248030511,2.9637965260879215
0,11.31486322486427,7.350337848141568,8.291675772971226,4.809050676308445,3.3302981349731575,11.579322234798465,7.607038184752848,6.13132715013027,3.2052206557854936,2.8144238957632726,12.485732127525528,8.762965079907179,7.26360030149885,3.308058353905955,2.6883649429921057,8.80825573001428,9.379054093590991,7.60661440145374,6.245249326137718,6.313696059520615,12.879780062392319,8.209765201908834,6.457586735823544,4.58373513643444,2.835394396400224
0,7.764077728226371,6.619506135766957,9.728561109443968,6.104179219986488,3.633720386986281,17.487654754894866,14.668286347584196,8.086221969524725,5.084245051939405,4.001439176508652,9.262700714511386,8.857955210559973,10.201997340362366,4.498380759147669,3.0464252170851056,4.298961776608595,7.864110907692,9.571491715774119,6.686392054154487,8.276190628954357,9.939181282619767,6.989323832595531,8.48733191724262,5.431572955652539,3.1656161088614345
0,4.406739614125035,5.064998447193702,6.165402629324543,5.661536288586397,3.320498806597265,18.558028686661636,9.667926553479068,5.308508285482609,3.631447514863838,3.397958408913339,4.6787772648638475,6.06606777552903,6.393527144096664,4.279722222963266,2.901127812307157,5.032830972367961,6.45822030852589,6.165605938325074,6.343852009259839,7.756595183633101,4.798473032490174,4.744751386448312,4.512907947952057,4.685303256342157,3.1337524040603673
0,5.009154013845739,6.0590928388739,5.511108704734644,5.935542251896697,3.357161616180331,19.767189136880013,9.420937473747028,5.03366229912203,4.790593267580422,3.6097767231792868,4.977614348038697,7.196775493143565,8.420687361241232,4.808911597785017,2.893421182490273,4.295524561591235,6.01757632563519,8.54404777336145,5.731005309673358,7.469058207797595,7.9767729107581475,5.2195441160639975,3.3443621992509533,4.57462684499224,3.226728067320497
0,4.781073538632235,3.680008818043828,4.874262201781883,4.015890366729285,1.64051782452582,13.114990313215666,5.029311254267485,3.881256335394035,4.5292154301309795,1.298367831345762,3.651699558821755,6.38804744247531,4.776404135420003,3.6893335800239426,1.1395211122098727,3.4525119307351644,5.026896107589934,4.696330175471613,7.528731057605093,3.7973518526407113,4.364657782847763,2.3792149323987024,3.784018916757584,3.4703078905740012,1.38167845532482
